Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DoWhile

Grammar

Rule 0     S' -> program
    Question        shift and go to state 63
    Or              shift and go to state 64


state 34

    (38) logical_or -> logical_and .
    (54) logical_and -> logical_and . And bit_or

    Question        reduce using rule 38 (logical_or -> logical_and .)
    Or              reduce using rule 38 (logical_or -> logical_and .)
    Semi            reduce using rule 38 (logical_or -> logical_and .)
    RParen          reduce using rule 38 (logical_or -> logical_and .)
    Colon           reduce using rule 38 (logical_or -> logical_and .)
    And             shift and go to state 65


state 35

    (39) logical_and -> bit_or .
    (55) bit_or -> bit_or . BitOr xor

    And             reduce using rule 39 (logical_and -> bit_or .)
    Question        reduce using rule 39 (logical_and -> bit_or .)
    Or              reduce using rule 39 (logical_and -> bit_or .)
    Semi            reduce using rule 39 (logical_and -> bit_or .)
    RParen          reduce using rule 39 (logical_and -> bit_or .)
    Colon           reduce using rule 39 (logical_and -> bit_or .)
    BitOr           shift and go to state 66


state 36

    (40) bit_or -> xor .
    (56) xor -> xor . Xor bit_and

    BitOr           reduce using rule 40 (bit_or -> xor .)
    And             reduce using rule 40 (bit_or -> xor .)
    Question        reduce using rule 40 (bit_or -> xor .)
    Or              reduce using rule 40 (bit_or -> xor .)
    Semi            reduce using rule 40 (bit_or -> xor .)
    RParen          reduce using rule 40 (bit_or -> xor .)
    Colon           reduce using rule 40 (bit_or -> xor .)
    Xor             shift and go to state 67


state 37

    (41) xor -> bit_and .
    (57) bit_and -> bit_and . BitAnd equality

    Xor             reduce using rule 41 (xor -> bit_and .)
    BitOr           reduce using rule 41 (xor -> bit_and .)
    And             reduce using rule 41 (xor -> bit_and .)
    Question        reduce using rule 41 (xor -> bit_and .)
    Or              reduce using rule 41 (xor -> bit_and .)
    Semi            reduce using rule 41 (xor -> bit_and .)
    RParen          reduce using rule 41 (xor -> bit_and .)
    Colon           reduce using rule 41 (xor -> bit_and .)
    BitAnd          shift and go to state 68


state 38

    (42) bit_and -> equality .
    (58) equality -> equality . NotEqual relational
    (59) equality -> equality . Equal relational

    BitAnd          reduce using rule 42 (bit_and -> equality .)
    Xor             reduce using rule 42 (bit_and -> equality .)
    BitOr           reduce using rule 42 (bit_and -> equality .)
    And             reduce using rule 42 (bit_and -> equality .)
    Question        reduce using rule 42 (bit_and -> equality .)
    Or              reduce using rule 42 (bit_and -> equality .)
    Semi            reduce using rule 42 (bit_and -> equality .)
    RParen          reduce using rule 42 (bit_and -> equality .)
    Colon           reduce using rule 42 (bit_and -> equality .)
    NotEqual        shift and go to state 69
    Equal           shift and go to state 70


state 39

    (43) equality -> relational .
    (60) relational -> relational . Less additive
    (61) relational -> relational . Greater additive
    (62) relational -> relational . LessEqual additive
    (63) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 43 (equality -> relational .)
    Equal           reduce using rule 43 (equality -> relational .)
    BitAnd          reduce using rule 43 (equality -> relational .)
    Xor             reduce using rule 43 (equality -> relational .)
    BitOr           reduce using rule 43 (equality -> relational .)
    And             reduce using rule 43 (equality -> relational .)
    Question        reduce using rule 43 (equality -> relational .)
    Or              reduce using rule 43 (equality -> relational .)
    Semi            reduce using rule 43 (equality -> relational .)
    RParen          reduce using rule 43 (equality -> relational .)
    Colon           reduce using rule 43 (equality -> relational .)
    Less            shift and go to state 71
    Greater         shift and go to state 72
    LessEqual       shift and go to state 73
    GreaterEqual    shift and go to state 74


state 40

    (44) relational -> additive .
    (64) additive -> additive . Plus multiplicative
    (65) additive -> additive . Minus multiplicative

    Less            reduce using rule 44 (relational -> additive .)
    Greater         reduce using rule 44 (relational -> additive .)
    LessEqual       reduce using rule 44 (relational -> additive .)
    GreaterEqual    reduce using rule 44 (relational -> additive .)
    NotEqual        reduce using rule 44 (relational -> additive .)
    Equal           reduce using rule 44 (relational -> additive .)
    BitAnd          reduce using rule 44 (relational -> additive .)
    Xor             reduce using rule 44 (relational -> additive .)
    BitOr           reduce using rule 44 (relational -> additive .)
    And             reduce using rule 44 (relational -> additive .)
    Question        reduce using rule 44 (relational -> additive .)
    Or              reduce using rule 44 (relational -> additive .)
    Semi            reduce using rule 44 (relational -> additive .)
    RParen          reduce using rule 44 (relational -> additive .)
    Colon           reduce using rule 44 (relational -> additive .)
    Plus            shift and go to state 75
    Minus           shift and go to state 76


state 41

    (45) additive -> multiplicative .
    (66) multiplicative -> multiplicative . Mul unary
    (67) multiplicative -> multiplicative . Div unary
    (68) multiplicative -> multiplicative . Mod unary

    Plus            reduce using rule 45 (additive -> multiplicative .)
    Minus           reduce using rule 45 (additive -> multiplicative .)
    Less            reduce using rule 45 (additive -> multiplicative .)
    Greater         reduce using rule 45 (additive -> multiplicative .)
    LessEqual       reduce using rule 45 (additive -> multiplicative .)
    GreaterEqual    reduce using rule 45 (additive -> multiplicative .)
    NotEqual        reduce using rule 45 (additive -> multiplicative .)
    Equal           reduce using rule 45 (additive -> multiplicative .)
    BitAnd          reduce using rule 45 (additive -> multiplicative .)
    Xor             reduce using rule 45 (additive -> multiplicative .)
    BitOr           reduce using rule 45 (additive -> multiplicative .)
    And             reduce using rule 45 (additive -> multiplicative .)
    Question        reduce using rule 45 (additive -> multiplicative .)
    Or              reduce using rule 45 (additive -> multiplicative .)
    Semi            reduce using rule 45 (additive -> multiplicative .)
    RParen          reduce using rule 45 (additive -> multiplicative .)
    Colon           reduce using rule 45 (additive -> multiplicative .)
    Mul             shift and go to state 77
    Div             shift and go to state 78
    Mod             shift and go to state 79


state 42

    (49) unary -> Minus . unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (70) primary -> . Integer
    (71) primary -> . Identifier
